公司名稱,職缺名稱,職缺內容,URL,Excel,Word,After Effects,Premiere,Adobe Photoshop,Final Cut ProX,Illustrator,Mac OS,MAYA,Adobe InDesign,PowerPoint,PhotoImpact,Apple,3ds Max,CorelDraw,Windows 7
GOOD TV好消息電視台_財團法人加百列福音傳播基金會,剪接師,"1.節目、影片、MV、預告片剪輯。
2.熟Edius、Premiere、Final Cut Pro剪輯軟體，願學習Edius者優先面談。
3.一年以上影片實務工作經驗並能獨立作業者。
4.熟悉AE使用者更佳。",https://www.104.com.tw/job/2mn4q,0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
一果制作影像有限公司,剪接師,"一果制作 是一個充滿活力的年輕公司

我們希望為影像創作注入 更多的創意 更多正面能量 更多的愛

所以

希望你有多一些熱血 多一些聲音 多一些勇氣 多一些對影像創作的夢想



主要工作內容:

1.對影像故事邏輯有相當的敏銳度，可以適應各種類型影片的剪輯。

2.能有效的執行檔案整理、轉檔、剪輯，並協助前製作業及後製特效工作。

3.對於效果合成的概念以及基本操作的能力、提供技術協助並與其他技術人員協調合作。

4.需熟悉操作以下剪輯軟體(其中一項)，如Final Cut Pro, Adobe Premiere

** 請附帶影音作品連結",https://www.104.com.tw/job/5fpk6,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
中部電器有限公司,影片剪輯人員/美編,"01.	美工修圖/設計/公司整體CI/影片剪輯 。

02.	協助新品拍照/具產品解說能力。

03.	設計製作平面文宣、海報和DM。

04.	FB、Line@、Banner的編排檔期製作。

05.	網路處理具網站上架經驗。

06.	具責任感/細心、口條應對佳。

07.    若具備平面設計技能，薪資可調整

08.    新人觀察期至少1年，依能力表現決定是否調整工作內容，賦予更高難度任務與責任。



＊上班時段

09:00-18:30(中間休息一小時)

12:00-21:30(中間休息一小時)



【福利制度】

1.勞健保

2.年終獎金

3.員工購物優惠

4.特休",https://www.104.com.tw/job/77myn,0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
亞升實業有限公司,影片剪輯師/調光師,"我們正在尋找新夥伴~

擅長動態影片剪輯製作

懂燈光、相片及影片後期調光調色

拍攝記錄側拍/微電影/人物採訪

熟悉社群影音操作尤佳



肯學習、辦公室剪輯影片作業

兼具幽默感及設計美感，可獨立作業

(面試時，請攜帶作品)



如果你對影片拍攝與剪輯有很高的熱忱並可獨立作業，

且願意吸收新訊息與他人分享創新想法，歡迎你加入我們的團隊。

",https://www.104.com.tw/job/6h4py,0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
亞瑟國際企業有限公司,平台影片剪輯人員,"1. 公司產品之行銷短片、產品介紹、教學影片…等拍攝商品及內容攝製。
2. 高配合度與執行能力，也要能和團隊協調溝通。
3. 有電子商務相關經驗者佳．

▲需具備獨力完成能力 (腳本、拍攝、後製剪輯、片頭動畫、字幕、特效呈現)
▲熟悉各類影片剪輯後製(After、Effect、Premiere、Finalcut等等)
▲需在履歷上附上作品連結",https://www.104.com.tw/job/7c9ms,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
優迪國際股份有限公司,【影片剪輯人員/剪輯師/剪接師】#影片行銷高手＃內容很有梗,"優迪嚴選除了嚴格把關每一件商品，更常常拍攝專屬優迪嚴選的系列影片，讓消費者能夠更深入了解產品及其使用方式，其吸睛有趣的呈現方式，是擄獲消費者芳心的不二法門！
因此，我們要強力徵求—有拍攝剪輯影片能力、能夠創意發想劇本的你，一起製作出更多更有趣的影片吧！

主要工作內容有：
1. 影片剪輯後製軟體 (Adobe Premiere、After Effects佳)
2. 商品介紹影片拍攝 (掌鏡、打燈、場佈美感)
3. 獨立完成一部完整影片 (剪輯、綜藝特效、字幕、音效、音樂等）
4. 設計排版美感，影片縮圖製作或廣告素材等 (Adobe Photoshop)
※商品創意發想與劇本撰寫尤佳
※履歷請附上作品集哦！


★如果您有興趣想了解我們的影片內容，歡迎點選下方連結參考唷★
https://www.youtube.com/playlist?list=PL8Ra8DmWLjbJgAexl6mDN6w3RZGmp4pze
https://www.youtube.com/playlist?list=PL8Ra8DmWLjbKZ3cWIxL3wintyD2TkKUdz
",https://www.104.com.tw/job/7ct0s,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
光盛視影像製作有限公司,影片剪接師,"工作需求：
>剪接各式各樣的影片，不局限於某種形式
例如：廣告、工商形象、MV、活動紀錄、YT遊戲精華等等
>公司作品檔案備份、整理、轉檔、素材管理、結案歸檔

能力需求：
> 需熟悉Mac作業系統
> 能獨立剪接各類型之影片
> 具備積極的工作熱忱
> 溝通能力高、邏輯清晰、可以團隊合作的人
> 抗壓性高，案子交片為重，必要時假日加班可接受者（不常，但還是要先打預防針）
> 對美感有敏銳度，能掌握好影像故事節奏
> 熟悉Adobe相關影音剪接軟體（Adobe Premiere、After Effects）
  ＊＋加分項目＊會使用illustrator、photoshop 、DaVinci Resolve 熟悉且流暢者
> 具創意思維、擁有與眾不同的觀點
> 一年以上工作經驗
> 會騎車、開車（＋加分）
>能承受住天秤座老闆的跳躍性及更動無常的強大心智

",https://www.104.com.tw/job/7ck7m,0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
冠群汽車有限公司,影片剪輯師/後製/剪接/(全職/兼職),"影片後製專員/剪輯師/剪接師/攝影師

1.具備剪輯概念且熟悉軟體操作（premiere、After Effects)為佳或熟悉其他非線性剪輯軟體。

2. 負責影音的剪輯及後製工作，並能如期完成各專案 

3.需擅長操作攝影器材或是手機攝影(對於構圖運鏡、燈光、音效有實務經驗者佳) 

4.需支援行銷團隊進行相關影片直播工作 

5.本身有器材者佳

6.其他主管交代事項

7.需附上作品",https://www.104.com.tw/job/782p0,0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
利格商業設計有限公司,影片剪輯人員 / 剪輯師 / 剪接師,"**投遞履歷請務必!!務必!!務必!!附上作品集**

1.	影片拍攝：與各設計師溝通想法，拍攝各單位或主管交辦任務內容(多元)。
2.	剪輯後製：影片剪輯、特效、字幕、轉場等規劃及後製工作
3.	各項器材之保養維護、影片檔案歸檔及分類
4.	與攝影師互相搭配工作，創造不同火花
5.	帶動及引導拍攝對象、現場佈置及收尾事宜
6.	投遞履歷，請附上剪輯或特效作品集 

**若具備以下任一條件，都可替面試加分哦！
【剪輯方面】
1.	企業或店家形象影片作品
2.	室內完工案影片作品
3.	cinematic vlog作品、B-roll
4.	商品或食品形象影片作品

【特效方面】
1.	MotionGraphic、Animation、Slideshow作品
2.	會使用AE、後期調色、了解特效參數設定
3.	會使用追蹤定位、後期影像穩定功能

【平面&攝影方面】**大加分!!
1.	多方面擁有平面設計創作能力、基礎畫面美感
2.	一方面喜歡拍照、有攝影作品(人像、食品、商品)",https://www.104.com.tw/job/7ass0,1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
友量娛樂科技股份有限公司,影片剪輯師,"1.影片的前置作業
2.影片的剪接作業
3.熟悉EDIUS/PHOTOSHOP操作
4.曾從事電視/電影預告剪輯尤佳
5.具電視台剪輯、後製相關經驗達5年以上
6.電影、影展、音樂預告內容製作

",https://www.104.com.tw/job/6o6hy,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
商諾資訊顧問股份有限公司,影片剪輯師,"1. 非線性影片剪接、特效與美編
2. 旁白、配樂製作
3. 熟Pr、AE等剪輯軟體
4.獨立剪輯工商影片
",https://www.104.com.tw/job/4k72w,0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
啟程企業社,影片剪輯人員,"如職務名稱
就是影片剪輯
跟主管討論企劃、拍攝、剪輯

其實我就是主管，我很好溝通，也願意請聽聆聽

我們很新，謝謝你願意陪公司成長

如果你對我們公司有興趣
歡迎打給我跟我討論看看
不一定要天天進公司
你也可以自己接外面的case
跟我們平面設計人員一樣
把我交代的事情做完就好

為甚麼要徵剪輯師?
因為我懶得跟別人溝通
自己培養信任的剪輯師
這樣剪出來又快又方便
",https://www.104.com.tw/job/7cvkm,0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
塞席爾商大方諮詢服務有限公司,影片剪輯師,"1、社交媒體平台短視頻素材的拍攝與製作，包括但不限於拍攝、剪輯、字幕、特效製作、音頻處理及畫面處理與合成輸出；
2、能夠快速的理解視頻製作需求，參與團隊策劃和溝通，針對視頻特性進行剪輯包裝創意，思維活躍有腦洞；
3、對轉化、投放導向負責，不斷優化視頻質量，並梳理可複制的爆款視頻方法論；
4、負責視頻內容和欄目的創意、策劃等，撰寫拍攝內容營銷方案（包含產品亮點與賣點、視頻腳本、內容設計等",https://www.104.com.tw/job/7b3cd,0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
好旅行_愷伸國際有限公司,【電商平台】影片剪輯人員 / 剪輯師 / 剪接師,"工作內容：
1.可獨立完成 - 商品創意發想(劇本撰寫)、影片拍攝及後製剪輯(片頭動畫、字幕、特效呈現)等。
2.熟商品平面/動態拍攝尤佳
3.具美編能力佳(PS、AI等)
4.熟悉各類剪接工具 (Premiere、AE等)
5.有電子商務相關經驗者佳
6.高配合度與執行能力、善於溝通、好相處
7.不排斥露臉出鏡


【公司介紹】
好旅行於2017年創立，為台灣第一個以旅遊商品為主的原生電商平台。
我們熱愛旅行，深知旅行的核心本質，也了解旅行者的需求。

好旅行蒐集了國外許多優質商品，包含旅遊創意商品，引進海外的好商品讓台灣人認識，與海內外優質的廠商合作一起打造旅遊社群生態系。
官網-> https://www.howtravel.com.tw/
https://www.howtravelblog.com.tw/

我們是一間很新的公司，但對於人才的培訓及重視，我們比任何大公司都重視，公司團隊平均年齡不到三十，如果你期許加入我們，請仔細往下看。

【我們重視的事情】
1.在好旅行，我們接受天馬行空的點子，我們鼓勵你勇敢說出想法
2.願意接受快速行動的文化及迅速調整的行為準則
3.重視數據和實事求是的精神
4.擁抱團隊合作，不害怕說出真實想法

【應徵前的幾個提醒】
1.電商起家的我們，期待你也是善用網路工具、熟悉電商、行銷的人
2.我們公司人不多，也因此你的表現很容易被注目。
3.目前公司是開放性辦公室，若擔心工作容易被打擾請慎選。
4.我們提供最優質的產品及客戶服務也以此為工作目標。

除了制式履歷外，可以用您喜歡的方式準備履歷即可，
並且在發送給我們之前，確定這是您想讓我瞭解您的方式。

【企業使命】
讓旅行變得更舒適，輕鬆，有趣

【企業願景】
好旅行成為華人地區會員最多的旅行周邊商品專賣店

【價值觀】
1.誠信正直，我們相信善良是一種選擇，聰明是一種天賦，天賦得來很容易，而選擇則頗為不易
2.執行力先決，我們強調在快速動劇烈的市場，執行力比任何事重要
3.承諾，包含客戶承諾與工作承諾，我們強調落實文化，說出的承諾必落實
4.直接溝通，我們不害怕說出真正的想法，因為我們只對事不對人，直接溝通是最有效率的團隊文化
5.數據驅動，我們以原生的網路團隊為榮，因此我們相信所有事情都盡可能的量化後，並用數據驅動判斷",https://www.104.com.tw/job/6rqok,0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
富錦樹文創科技股份有限公司,【富錦樹集團】日文影片剪輯人員,"我們希望你/妳是熱愛生活中的大小事，心胸寬大至無所不包，如同海綿般的吸收養分、過濾雜質。
我們會感激你/妳看過好書、聽過好音樂、對遠行甘之如飴、品嚐粗茶淡飯到香檳大菜。
你/妳在生活中培養的美感、視野與體驗，會幫助你/妳在這份工作中一臂之力。
我們會需要你/妳有專心研究、耐心溝通與細心執行的能力，在快速的步調裡，跟緊公司小步快跑。

【工作內容】
1. 協助集團影音及文稿腳本撰寫，將腦海中的天馬行空實現成影像
2. 負責後製特效及剪輯
3. 對社群影音能提出自己的想法，觀察趨勢及話題
4. 履歷請附上個人近期作品

【其他條件】
1.我們希望你私底下也喜歡用影片記錄生活、分享故事
2.我們希望你平時也很喜歡關注社群，不會讓自己 out of fashion
3.我們希望你會在富錦樹找到你夢寐以求的舞台，用力地發光發熱接受掌聲
4.日文N1尤佳",https://www.104.com.tw/job/7b1yz,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
尚蒂有限公司,影片剪輯人員,"工作內容
1. 獨立影片拍攝剪輯能力
2. 電腦排版
3.廣告Banner設計製作
須具備攝影運鏡及剪輯能力
履歷請附上作品集喔



",https://www.104.com.tw/job/7chk5,0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
心文國際有限公司,影片剪輯人員 / 剪輯師 / 剪接師,"看到商品你會有""這樣拍起來一定很有趣""的想法嗎?

心中有""大概這幾個鏡頭就可以組成一個小短片""的能力嗎?

如果你有上述的特質，這工作會超適合你

【需獨立完成項目】
1.商品創意發想與劇本撰寫
2.影片拍攝
3.後製剪輯(開頭效果、字幕、特效..等)

【加分項目】
1.可以接受露臉拍影片與直播
2.具有美編修圖(Photoshop)
3.協助粉絲團管理
4.超愛網路購物
5.執行力高、能溝通、好相處
6.協助完成交辦的事務 


※ 工作內容單純，公司環境簡單。
※ 負責任、細心具有網拍經驗與了解網路購物模式
※ 公司相當重視工作態度，愛請假、遲到、早退、吸菸喝酒吃檳榔請退散
※ 若有接洽更多職務將再依狀況調整薪資
※ 休假為週休二日，但如有需要需依公司規定調整排休制度",https://www.104.com.tw/job/7bqbo,0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
恩穗文化顧問事業有限公司,兼職 影片剪輯人員,"[ 恩穗文化顧問事業有限公司 ]

恩穗是一間英語學習系統的公司，我們獨家研發英語學習平台，在平台上能夠觀看英語學習影片及各式學習資源方便重複練習，並舉辦各式有趣英語線上線下活動讓人們能交流，我們娉請專業優秀的講師，希望透過平台及資源幫助年輕人能透過我們的資源達到他們的學習目標。

 [企業使命]

讓每個台灣人在下班後能輕鬆講流利英語



[企業願景]

以人為本，提供顧客最專業的服務，打造台灣最棒的英文學習平台



[ 工作內容 ]

恩穗希望每位員工都能對英語及教育相關有熱忱，不怕失敗，越挫越勇。近期在尋找影片剪輯師，負責英語教學影片剪輯。



這將會是一項具有挑戰性的工作，你必須：

1.有責任感，自律並具有高度執行力，善於團隊合作

2.主管交辦事項，可獨立並有效率完成

3.細心且有耐心，可在要求時間內完成任務 4.具備獨立思考及文案發想能力



本職務工作條件如下：

1.獨立剪輯英語教育影片，並以輕鬆有趣的方式呈現

2.需上中英文字幕

3.根據情況的需要，調整自己的工作方式以滿足公司及客戶需求

4.每週約1-2隻片，每隻片來回修改次數為2次



[薪資]

按件計酬



[其他福利]

*舒適的工作環境

*輕鬆的工作氛圍

*公司尾牙

*員工免費英語進修



我們在尋找志同道合的夥伴 如果有符合以上條件，並在面談中舉出實例說明 

[email]

並請透過104投遞履歷，如有符合將會盡快與你連繫面談",https://www.104.com.tw/job/7ctrv,0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
新創點廣告股份有限公司,影片剪接師,"工作內容：

處理YouTube網路影片、網路廣告、網紅業配等影片後製相關工作。
需熟稔使用 Adobe Premiere Pro 影片剪輯後製軟體。
具美感和畫面設計能力。
能獨立完成影音剪輯，字幕，配樂，音效與後製特效等。
熱愛影音、有梗、跟上時事、創作力佳。
主動積極、配合度高。  


個人特質：


我們期望工作夥伴具有優秀的品行，具備跨部門良好的溝通能力、喜愛團隊合作、抗壓性高、創造工作效率與效益。
自主性高，可獨立在要求時間內完成主管交辦事項或專案任務、且具有高度執行。
希望你是具備多元能力的影視工作者，除了剪接之外，如具備拍攝、腳本企劃、攝影前道具準備等能力者優先考慮。


要求條件：

大學畢業，傳播相關科系尤佳。
頭腦靈活、具節目企劃、包裝題目的概念與能力，擅長溝通協調。
具創意、企劃能力、執行力(擅發想、有天馬行空的創意、古靈精怪的點子尤佳)。
具抗壓性，有耐心處理繁雜的工作事務。
具備危機處理能力與經驗。
熟社群操作、YouTube推廣。
曾任職相關節目或YouTube創作優先錄用 。
能使用基礎After Effects等影片特效及調光調色等後製軟體尤佳。




擅長工具
Premiere、Final Cut Pro、After Effects、Adobe Photoshop、Illustrator",https://www.104.com.tw/job/7bync,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
