公司名稱,職缺名稱,職缺內容,URL,Excel,Word,After Effects,Premiere,Adobe Photoshop,Final Cut ProX,Illustrator,Mac OS,MAYA,Adobe InDesign,PowerPoint,PhotoImpact,Apple,3ds Max,CorelDraw,Windows 7
新擎股份有限公司,影音拍攝／後製剪輯師,"【工作內容】
1. 發想影片拍攝內容、腳本拍攝成各類型網路短片。
2. 對影像故事構圖有強烈敏銳度及邏輯性、擅長畫面設計及美感呈現者
3. 負責影音檔案整理、轉檔、剪輯，並可協助部分前製作業執行及後製特效工作。
4. 具細心與耐心、工作態度積極者佳。薪資高低取決於工作表現。

【必要條件】
1. 具備拍攝、製作、剪輯影片能力。
2. 熟悉攝錄影器材。
3. 熟悉剪輯及相關後製軟體 Pr、AE、Ps、DaVinci等。
4. 有創意，有美感，有產品剪輯經驗，動作迅速且能獨立作業 。
5. 對時下流行趨勢具有高敏銳度，熟稀美妝保養品。
6. 具細心、抗壓，且有與團隊成員溝通協調和企劃討論的能力。
7. 自我督促工作效率、且能依主管要求 獨立完成工作者。
8. 請隨履歷附上作品集或連結",https://www.104.com.tw/job/7cm1b,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
日活影像製作有限公司,剪接師｜影片後期製作 Editor,"剪接師是影片的靈魂引渡者，賦予影像神奇魔力

因此，好的品味是非常重要的。
我們討厭陳窠，喜歡拍攝時的意外火花，
更期待遇到一個能夠跳脫分鏡之外的剪刀手，讓我們看見不同的可能性。


如果你體力過人、追求完美、走在路上喜歡打節拍，
如果你為了達到目標能夠廢寢忘食並仍甘之如飴，
如果你喜歡結合不同元素，創作出獨一無二的影像，
如果你對影像品味獨到，分鏡概念完整，又擅長使用後期軟體(Pr.Ae等)
那麼歡迎你隨時將作品集丟過來，我們期待你的加入！


1.負責影片處理、剪輯工作以及相關多媒體工作事項
影片剪輯、影音編輯、圖片編修、影片轉檔、後期套片與其他後期公司溝通等事宜
2.對影像故事邏輯有強烈敏銳度，可以適應各種類型影片的剪輯，劇情片、廣告、MV、預告、活動
3.需熟悉Adobe操作，對Premiere, After Effect 涉略廣泛
4.具影像設計能力及2D、3D動畫合成經驗尤佳
5.具三年以上工作經驗佳

",https://www.104.com.tw/job/74mz6,0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
昂洋有限公司,飪室-影片剪輯人員,"我們需要這樣的你:

1.熟知市場趨勢，並熟悉各類社群媒體(Facebook、Instagram等等)
2.思考邏輯清晰，可以利用影像說故事
3.常收看網路創意短片並對時下流行話題敏銳度高
4.會創造話題，提升網路上的曝光，吸引眼球注意
5.喜愛學習新事物，適應能力強
6.對畫面、配樂具極佳敏銳度，腦袋裡有著無限的創意
7.常關注時下議題、網路流行話題與時事，將工作融入生活
8.其他主管交辦事項

***工作內容***

1.可獨立完成影片剪輯與後期製作（影音編輯、圖片編修、攝影、片頭動畫、字
幕、特效等）
2.有影片腳本撰寫、場景規劃、攝影前道具準備能力。
3.具良好的溝通能力與學習能力、喜愛團隊合作、抗壓性高、創造工作效率與效益。
4.附有責任感，可以順利完成主管交付的工作
5.除了剪接工作，需參與現場影片拍攝

***以上請附上相關作品連結***

",https://www.104.com.tw/job/73ddr,0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
時刻旅行_勁取股份有限公司,YouTube 影片剪輯師,"【工作內容】
1）熟稔使用 Adobe Premiere Pro 影片剪輯後製軟體
2）具美感和畫面設計能力，熟稔使用After Effects等影片特效後製軟體尤佳
3）能獨立完成影音剪輯與後製特效。
4）對於作品呈現有「完美強迫症」。
5）熱愛影音、有梗、跟上時事、創作力佳。
6）主動積極、配合度高。",https://www.104.com.tw/job/6dzyu,0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
林滙國際有限公司,影片拍攝&amp;後製剪輯師,"1. 能執行影片拍攝及攝影專案工作。
2. 能獨立後製一部完整影片（剪輯、綜藝特效、字幕、音效、音樂...等）。
3. 自主性高，可獨立在要求時間內完成主管交辦事項或專案任務、且具有高度執行力。
4. 各項器材之維護、影片檔案歸檔及分類。
5. 熟悉各類剪接工具。
6. 善於溝通、好相處。
7. 額外加分：具動靜態拍攝能力，及美編能力。",https://www.104.com.tw/job/7b272,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
梅花鹿影業股份有限公司,剪接師,"@	熟悉各類影片剪接軟體,多媒體設計類如：Premiere 

影像處理類如：Final Cut ProX 

@ 熟悉影像拍攝或本身擁有攝影器材者為佳 

@	2年以上影片剪接實務經驗 

@	配合度高、樂於學習 

@	應徵請檢附剪接代表作品",https://www.104.com.tw/job/6ijxc,0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
極限專賣_銘鋐科技股份有限公司,極限一繩-Youtube頻道影片後製剪輯師-機車3C開箱相關,"【工作內容】
1.配合影片需求後製剪輯
我們要滿滿的綜藝字＋梗圖
協助為Youtube頻道內容產出
工作內容包含剪輯後製，綜藝字、字幕及置入好笑有梗的影片
歡迎自覺有梗的你、剪輯效率高的夥伴一起加入我們

2. 攝影器材保養與整理

3. 協助攝影部門拍攝前置作業

4. 每月出片量6-8隻

＊我們需要熟悉FCPX剪輯、有梗好笑的剪輯師協助幫我們將影片變的更有趣更好笑
＊公司作業系統皆為MAC OSX，配有兩台M1及雙螢幕以供剪輯使用

請參考本公司網站：www.exshop.com.tw
Youtube Channel：https://www.youtube.com/channel/UCUu9vTNP5b-RKxwlgAK170A",https://www.104.com.tw/job/6yz6u,0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0
法騰資訊系統股份有限公司,影片剪輯師,"求職者，您好！
我們是法律資料庫科技公司，獨創《Legal Works法律研究系統》收納超過1500萬筆實務法院裁判資料及近30萬筆條文。
本職務工作者，需要輔助、拍攝與剪輯法務相關議題影片，並與本公司執行長討論影片相關企畫內容（ex.解說法院判決時事、法律相關新聞議題探討....等等），以負有社會意義及創意的節目內容為主。詳情請參照以下說明：


◇ 職務內容：
◆ 錄影前置作業（影片企劃、腳本/文案撰寫並與主管討論）。
◆ 後製作業（對畫面有想法，能獨立完成影片剪輯後製，可靈活運用各種剪輯手法，熟悉操作剪輯相關軟體。例如Premiere、After Effects、Photoshop、Illustrator。
◆ 影片錄製（現場錄影及Live轉播，Youtube平台維運及經營）。

◇ 加值福利：
◆ 本公司獨家研發的產品具有領導趨勢（法律資料庫檢索及雲端管存）。
◆ 定期分享法律專業知識。
◆ 優良表現獎金發放。

◇ 附言：
◆ 我們期望工作夥伴具有優秀品行與融洽相處之能力。
◆ 辦公環境高亮整潔、氣質好、氛圍輕鬆，讓大家向上動力十足。

漫漫職涯，想遇上良師益友嗎？ 
法騰公司是您最佳的選擇！
→ 立即投遞履歷與我們連絡吧！",https://www.104.com.tw/job/71210,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
深紅汕頭鍋物_德仁騰企業社,影片剪輯人員,"一、可獨立完成影片剪輯與後期製作（影音編輯、圖片編修、攝影、片頭動畫、字
幕、特效等）
二、於設計構圖上具備美感並有剪接活動影片之經驗者佳。
三、需有使用過兩種以上剪輯軟體之經驗
四、具影像處理、設計表現、調光能、對於影片剪輯、有良好影像故事邏輯 ，能獨立
拍攝攝影片操作能力，
五、具備跨部門良好的溝通能力、喜愛團隊合作、抗壓性高、創造工作效率與效益。
六、具電子串流影音平台、電子商務、社群經營經驗者佳",https://www.104.com.tw/job/6zien,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
無限廣告媒體有限公司,影片剪輯師,"1.有影片腳本撰寫、場景規劃、攝影前道具準備能力(產生能表現動畫流程的分鏡腳本，並找出主要場景與角色)

2.具備影片剪輯與後製基本能力，

◆剪輯Premiere、After Effect，Final Cut Pro X(懂調光調色)

◇影像Photoshop、Illustrator(影音編輯、片頭動畫、字幕、特效等）

3.對美有獨特眼光，對景有獨道之處

4.具備跨部門良好的溝通能力、喜愛團隊合作、抗壓性高、創造工作效率與效益。



※應徵時，請附上作品鏈結！",https://www.104.com.tw/job/6zsz8,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
玩美移動股份有限公司,影片後製剪輯師 (Video Editor),"1. Work with PM/Marcom to produce various types of video projects – from product commercials, demos, tutorials to corporate videos
2. Create storyboard, script drafting, video shooting, post editing (music, animation, voice-over, …etc.)
3. Keep up-to-date on the latest trends and technology for producing
4. Content including step-by-step tutorial videos, YouTube videos, creative videos for social media, campaign key visuals, video ads....etc.

Our promo video reference:
https://www.youtube.com/c/YouCamMakeupApp/videos

https://www.youtube.com/c/YouCamPerfectOfficial/videos
",https://www.104.com.tw/job/7bkmd,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
禾向數位科技有限公司,影片剪輯人員,"1. 負責專案影片剪輯與後製，包含影音編輯、片頭動畫、字幕、特效等。
2. 熟悉影片剪輯相關軟體操作(例： Premiere、After Effect、Edius)
3. 能夠熟練使用平面製作軟體（軟體不限）。
4. 具有獨特眼光，包裝合成經驗。
5. 高自主性，能夠在時間內完成專案。
6. 其他主管交辦事項

>>> 應徵務必附上完整作品集以及自傳。",https://www.104.com.tw/job/7cfor,0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
艾妮亞商貿國際股份有限公司,平面動態後製剪輯師,"為北美婚紗品牌COCOMELODY後製平面及動態素材, 工作包含 
1)商品平面照精修
須熟悉Lightroom及Photoshop作業, 有人像精修經驗, 美感佳
2)商品展示動態剪輯 
須熟悉Premiere Pro剪輯, 10秒慢動作影片剪輯, 有分鏡概念, 節奏感佳
3)TikTok, YT, Pinterest, IG 社群短片剪輯 
依不同主題產出10-30秒或10分鐘影片

這是一項講求效率的工作, 希望你能:
1.	熟悉Lightroom, Photoshop, Premiere Pro, 常常在使用快捷鍵的熟練程度
2.	良好的時間安排及工作優先順序
3.	邏輯性好, 有彈性用不同的角度理解一件事情達到良好溝通
4.	目標導向, 容易適應節奏快的電商產業

",https://www.104.com.tw/job/77p87,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
英樵商貿有限公司,影片後製剪輯師,"　　來自日本純礦物彩妝-Rachel Wine，在台灣第6年，從創業初期拿著一個化妝箱掃街推廣至轉型成功進入電商2019年大幅成長180%， 快速成長讓我們意識到我們需要將團隊制度化。 公司成立以來秉持對社會先有貢獻，幸福將隨後將不請自來。若對於往後的自己有期許，歡迎準備好『認真過好今天，讓明天更幸運』的心態一起加入我們。 

-----------------------------------------------------------------------

【工作內容描述】

1.影片剪輯：邏輯清晰、透過影片剪輯後傳遞的內容必須能和TA有良性溝通。
　※熟悉剪輯軟體(Ex：Premiere、Final Cut Pro X 或達芬奇)
　※熟悉製作動畫軟體(Ex：After Effect)
　※製作影片開頭動畫、封面(YT頻道影片、FB、IG短影片)
　※需懂得調光調色
　※能獨立完成後製剪輯(片頭動畫、特效呈現、影/音控制得當)

2.有效溝通：和攝影、企劃同仁達成設計上的共識，定案時確定與團隊在這件事執行的方向是相同的。

3.自主提升：主動進行資料研究，清楚傳達影片內容。

4.面試時請附上獨立創作的影片內容、後製特效案例、作品集等，可供參考，有自己的素材包(特效、音樂)更佳。

※有影片拍攝能力者更加分。

-----------------------------------------------------------------------

【成為瑞秋夥伴須培養特質】:
1. 發現問題時，努力找出解決辦法並開心的分享你的結論，慣性回答『不知道』不要來。
2. 將天馬行空的想法依照能力所及範圍規畫，最重要的是能有效的「執行」。
3. 做事情的時候大家都是同事，沒有主管和員工的區別，為了公司著想有建設性的提議，拜託盡管提出，互相尊重彼此不需要巴結。
4. 決策的事情有效率的完成目標，用行動力帶動其他同事。
5. 觀察-時事會帶來靈感，多觀察感受周圍的人事物。
6.擁有自己獨特的眼光及美感，有在不同風格中切換自如的能力。
7.幽默、平常愛看影片，喜歡把從中得到的趣味轉換在影片上。

若是你選擇了我們，我們會為了妳/你的未來負責，所以對你先有以上的這些要求，看完內容還是覺得這就是我想要的工作氛圍，那你就是我們要找的人。",https://www.104.com.tw/job/7bta9,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0
蘭揚食品股份有限公司,Youtube影片剪輯人員/剪輯師/剪接師,"【我們需要你/妳】
1. 使用影片剪輯後製軟體（After Effects、Premiere)。
2. 能獨立完成一部完整影片（剪輯、綜藝特效、字幕、音效、音樂等）。
3. 協助外出現場執行影片拍攝與專案工作。
4. 自主性高，可獨立在要求時間內完成工作、且具有高度執行力。
5. 需一年以上相關工作經驗，來信請附上動態剪輯作品。

【如果有這些更好】
6.   會使用設計軟體（Adobe Photoshop、Illustrator）。
7.   社群平台重度使用者(facebook、Instagram、Youtube），了解網友時下用語。
8.   掌握影像故事節奏，熟悉社群觀眾。
9.   對知識性頻道有興趣。
10. 具拍攝影音、攝影能力。
11. 跟上時事、創作力佳、幽默有梗、善溝通。
12. 看過我們的作品：《慌慌這麼慌》社群平台 
-Youtube-
https://www.youtube.com/channel/UCfaj-Uk0a3f_f7FamAJKFmQ
-FB-
https://reurl.cc/DvemZd
-IG-
https://www.instagram.com/huanhuan_official/
",https://www.104.com.tw/job/79xxv,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
諾克威博股份有限公司,影片剪輯人員,"1、影片基本剪輯與後製，不需要協助拍攝
2、每週約8~10部，1~2分鐘的短片後製",https://www.104.com.tw/job/7c9zr,0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
賽恩斯國際有限公司,Youtube影片剪輯人員,"1. 影片後製(片頭動畫、字幕、特效呈現)、剪輯、配音
2. Youtube 頻道內容規劃策略與話題發想
3. 影片拍攝
4. 從事錄影前置作業，如製作字幕卡，道具安排
5. 具設計美感與要求
6. 具獨力作業能力 
7. 網路重度使用者，關注流行趨勢
8. 商品攝影協助

品牌頻道：
https://www.youtube.com/channel/UCr9QGdWq1579Xd-OWoZSFWw
",https://www.104.com.tw/job/7cwvc,0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
陪心寵糧_唯寵股份有限公司,影片剪輯師,"1.負責數位內容平台相關影音製作執行，如：拍攝各類型網路影片、內容宣傳影片、產品功能介紹影片、微廣告、形象廣告等短片等。
2.可獨立完成拍攝後素材企劃剪輯、影像製作、字卡、效果設計能力。
3.洞悉時下網路網紅話題、時事與趨勢。
4.對廣告行銷產業以及社群經營有強烈的興趣。
5.與內部協調溝通，完成製作成品，對品質和效果負責。
6.能在無監管之下獨立工作，並有良好的自我管理與溝通能力。
7.熟影片軟體工具操作premiere pro、After Effects。
8.具美術編輯能力尤佳Photoshop、Illustrator等。

",https://www.104.com.tw/job/7cmhr,0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
飛凌五分之六製作有限公司,專案剪接師,"1，多機拍攝作業進行影像同步
2，進行初級剪接，將大量紀錄素材根據大綱去蕪存菁
3，按照導演組剪接大綱，彙整為播出長度
4，使用剪接軟件為Premiere
5，此工作需至公司(內湖)進行作業，請逕行考慮車程

",https://www.104.com.tw/job/6cu6m,0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
麗鑫生技股份有限公司,影片剪輯人員,"1.可獨立完成 - 商品創意發想(劇本撰寫)、影片拍攝及後製剪輯(片頭動畫、字幕、特效呈現)等。
2.熟商品平面/動態拍攝尤佳
3.熟悉各類剪接工具 (Premiere、AE等)
4.投履歷時，請附帶影音作品連結。
5.需工作經驗兩年以上。
6.對廣告企劃發想有興趣，有創意、動作迅速，能獨立作業者優先考慮。
7.及時完成主管交辦事項。
8.高配合度與執行能力、善於溝通、好相處
",https://www.104.com.tw/job/78pev,0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
